[35m[1mScanning dependencies of target observer_plugin_utils[0m
[  2%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/hypothesis_check/singe_value_hypothesis_check/nominal_value/NominalValue.cpp.o[0m
[  4%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/hypothesis_check/singe_value_hypothesis_check/nominal_value/NominalValueFactory.cpp.o[0m
[  6%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/hypothesis_check/singe_value_hypothesis_check/nominal_value/GaussNominalValue.cpp.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/filter/value_filter/ValueFilter.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/filter/value_filter/ValueFilterFactory.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/filter/value_filter/MeanValueFilter.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/filter/value_filter/MedianValueFilter.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/filter/value_filter/KMeansValueFilter.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/filter/value_filter/EWMAValueFilter.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/filter/value_filter/NoValueFilter.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/hypothesis_check/singe_value_hypothesis_check/nominal_value/ExactNominalValue.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/hypothesis_check/singe_value_hypothesis_check/nominal_value/NotNominalValue.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/hypothesis_check/singe_value_hypothesis_check/nominal_value/GreaterThanNominalValue.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/hypothesis_check/singe_value_hypothesis_check/nominal_value/LessThanNominalValue.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/hypothesis_check/singe_value_hypothesis_check/nominal_value/InBetweenNominalValue.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/hypothesis_check/singe_value_hypothesis_check/nominal_value/NotInBetweenNominalValue.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/filter/deviation_filter/DeviationFilter.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/filter/Filter.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/filter/FilteState.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/filter/deviation_filter/MinMaxDeviationFilter.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/filter/deviation_filter/DeviationFilterFactory.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/filter/deviation_filter/StandartDeviationFilter.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/filter/value_filter/ewma_value_filter/EWMAValueFilterWithBuffer.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/observer_plugin_utils.dir/src/filter/value_filter/ewma_value_filter/EWMAValueFilterWithoutBuffer.cpp.o[0m
